training=True
_parameters=OrderedDict([('cls_token', Parameter containing:
tensor([[[-2.5933e-03,  7.9660e-03, -1.4633e-02,  1.9911e-02,  2.8397e-02,
          -4.3396e-02, -1.3316e-02,  7.1808e-03,  1.5251e-02,  1.5463e-03,
          -5.3441e-03, -9.3304e-03, -3.2869e-04,  3.2681e-03,  1.9015e-02,
          -7.4397e-03, -1.4544e-02,  7.5109e-04,  1.3711e-02,  1.5544e-02,
          -2.2378e-02,  1.0311e-02, -8.4727e-03, -9.3229e-03, -1.1300e-02,
           3.0816e-02,  4.7958e-03,  4.5705e-03, -2.9734e-03, -5.3485e-02,
           8.6745e-03,  2.3068e-02, -1.6526e-02,  3.1334e-02, -2.1163e-02,
           1.3458e-02, -2.1454e-02,  4.5532e-03,  5.9419e-03,  5.8695e-03,
           2.5668e-02, -1.8036e-02, -3.1801e-02,  9.2585e-03, -9.3426e-03,
          -9.5349e-03, -4.7920e-02,  1.9836e-02,  1.8849e-02, -9.4408e-03,
           1.3119e-02,  3.0396e-02,  3.1470e-03, -8.9732e-03,  2.5223e-02,
           4.7459e-03, -2.3468e-02, -3.9848e-04,  3.1529e-02,  8.7120e-03,
          -2.4804e-02, -1.3331e-02, -4.5645e-03, -2.3489e-02, -5.2664e-02,
          -5.3740e-02,  1.8397e-03,  2.9394e-02, -2.2522e-02,  3.6035e-02,
           1.0353e-02,  3.2664e-04, -2.4155e-03, -4.0308e-02,  1.3805e-02,
           3.7612e-05, -1.3774e-03, -8.7018e-03,  3.6173e-02,  5.7388e-03,
           4.7264e-03, -1.7905e-02, -3.9838e-02,  1.5054e-03,  4.2966e-02,
          -4.7267e-03, -2.3472e-02,  1.2310e-02, -8.5782e-03,  4.7604e-03,
           2.8631e-02,  5.6426e-02,  2.5457e-03,  3.3149e-02, -2.3466e-03,
          -6.9432e-03, -3.0329e-03, -1.1681e-02, -1.7269e-03, -2.6356e-02,
           3.9770e-02, -2.8234e-02, -1.6977e-02, -5.4411e-03,  1.7016e-02,
           6.6786e-03,  1.6615e-02,  2.8194e-02, -3.1866e-03, -2.7504e-02,
          -7.5325e-03, -4.1157e-02,  9.6086e-03,  1.1320e-02,  6.5091e-03,
           2.9703e-02, -5.8888e-03,  1.4117e-02,  4.1369e-02,  2.6632e-02,
           1.3944e-02, -1.5976e-04, -9.4052e-03, -5.0918e-03,  2.1817e-02,
           3.3907e-03, -5.7857e-02,  1.2032e-02,  1.5079e-02,  1.4873e-02,
          -1.7250e-02,  8.4302e-03, -4.2474e-02,  1.1071e-02,  3.5803e-02,
           2.1918e-02,  9.6170e-03,  1.8671e-02,  3.8353e-03, -2.4198e-03,
          -9.5224e-04, -1.6306e-03,  3.3486e-02, -3.6075e-02,  1.3447e-02,
          -9.6536e-03,  7.1524e-03,  1.5120e-02,  1.0759e-02,  2.7912e-02,
           1.6579e-02, -1.2962e-02,  8.2719e-03,  8.6886e-03,  2.8551e-02,
           2.4012e-02, -1.8642e-02,  1.2200e-02, -3.8236e-02, -1.3990e-02,
           6.0066e-03,  1.9040e-02,  1.8088e-02, -1.8836e-04,  6.8093e-03,
          -3.1085e-02,  1.7098e-02, -2.1289e-02, -2.1998e-02, -1.2428e-02,
          -4.6052e-03, -3.1493e-03, -2.4092e-02,  9.9276e-03, -1.4680e-02,
           2.1494e-02,  3.3322e-03,  1.3485e-03,  2.0765e-02,  5.0003e-02,
          -2.9774e-02,  4.0117e-02,  3.1389e-02, -6.9051e-03, -1.0861e-02,
          -1.8342e-02,  1.0113e-02,  1.2082e-02,  1.1037e-03,  1.0350e-02,
          -2.7327e-03, -1.2712e-02, -1.6350e-02,  2.9369e-02,  1.7094e-02,
           3.5341e-03,  4.0884e-03, -5.1476e-03, -4.2947e-03, -4.8523e-03,
           2.7966e-02, -1.0527e-02, -1.4621e-03,  1.3084e-02, -1.6494e-02,
           2.1025e-02,  9.4882e-03,  2.2217e-02, -1.5065e-03, -8.0885e-03,
          -3.8913e-02, -5.0607e-03,  9.1278e-03,  2.4818e-02, -3.1003e-02,
           7.2740e-02, -1.3184e-02,  1.6764e-03,  6.7868e-03, -2.4786e-03,
           2.4005e-02, -1.4094e-02, -2.4338e-02,  2.0188e-02,  2.8195e-02,
           1.0433e-02,  3.3658e-02, -5.0787e-03,  1.4477e-02,  7.7256e-03,
           4.3230e-02,  2.9444e-02, -3.1316e-02, -1.8805e-02, -4.1196e-02,
           4.9720e-03,  9.4438e-03,  1.7620e-02, -2.4636e-02,  3.2369e-02,
           5.1906e-03,  1.1433e-02,  3.7110e-02, -3.6215e-02,  8.5781e-03,
          -4.4419e-03, -9.3548e-03, -2.1084e-02,  2.5850e-02, -3.2981e-03,
          -2.0671e-02,  1.1392e-02,  2.7000e-02, -1.8424e-02, -3.1239e-04,
          -2.6613e-02,  7.8423e-03, -1.6894e-04,  1.2777e-03,  7.2483e-03,
           4.5428e-03, -1.1538e-02,  6.1394e-03,  2.6358e-03, -1.3502e-02,
           1.4586e-02,  2.4083e-03,  8.2994e-03,  2.4498e-03, -7.1188e-03,
           2.0390e-02, -1.6906e-02,  8.8853e-03, -2.5398e-02, -1.2430e-02,
          -1.1000e-02,  7.6121e-03,  2.6860e-02, -9.3448e-03, -2.6215e-02,
           2.9991e-02,  3.0229e-04, -4.2701e-03, -2.8976e-02,  3.0112e-02,
           3.3264e-03, -4.8080e-02,  1.2440e-02,  1.0355e-02, -2.5908e-02,
          -1.6409e-03,  3.0127e-02,  1.9354e-02,  1.9187e-02,  1.9502e-02,
          -3.6068e-02,  1.4241e-03, -3.3100e-02,  2.6522e-02,  3.6987e-02,
           1.0592e-02, -1.8700e-02,  1.4701e-02,  4.9089e-03, -1.3467e-02,
          -3.0542e-02,  9.9424e-03,  2.3989e-02,  2.3754e-03, -1.4994e-02,
           2.7103e-02, -4.2853e-02, -5.1756e-03,  2.4971e-03, -2.1199e-02,
          -6.7599e-03, -8.9903e-03,  8.9452e-03,  1.1157e-02,  1.1922e-02,
           4.7989e-03,  3.0004e-02, -8.9866e-03,  1.3780e-02,  4.9916e-03,
          -1.3007e-02,  1.6127e-02,  2.4898e-02, -2.4144e-02, -3.5631e-04,
          -3.2145e-02, -2.9446e-02,  6.7908e-03,  1.5150e-02,  1.6319e-02,
          -2.7970e-02,  1.9815e-02, -1.6427e-02, -4.2961e-02, -7.4626e-03,
          -2.7057e-02, -7.7623e-04,  1.5423e-02,  7.4936e-03,  4.4342e-02,
           3.3780e-02, -3.5755e-03,  2.6266e-03,  2.3668e-02,  5.4603e-03,
          -4.1463e-03,  9.6786e-03, -3.6139e-02,  1.6757e-02, -1.3365e-03,
           4.4987e-03,  5.2447e-03, -1.2068e-03, -4.7771e-03, -3.9374e-02,
          -3.7780e-03,  5.0875e-04, -2.9228e-02,  2.8788e-02,  2.5050e-02,
           3.8069e-02, -1.2228e-02,  3.4859e-02, -5.3257e-03, -1.7662e-02,
          -1.2328e-02, -1.2575e-02,  2.0601e-02,  2.0608e-02,  1.3728e-02,
          -6.9404e-03, -1.9951e-02,  3.4126e-02, -1.3379e-03,  1.3572e-02,
          -6.4355e-03, -2.6781e-03,  3.7740e-06,  3.0566e-02,  2.9383e-02,
           1.5304e-03, -1.1918e-02,  3.2720e-03,  4.5249e-03,  2.6771e-02,
           1.2805e-02,  1.5985e-02, -9.8685e-04,  9.3475e-03, -5.1904e-03,
