training=True
_parameters=OrderedDict([('cls_token', Parameter containing:
tensor([[[ 1.4714e-02,  7.8902e-03,  6.7026e-04, -3.1923e-02,  9.0713e-03,
           1.9788e-02,  8.6717e-04,  3.5330e-02, -1.0277e-02, -5.1630e-03,
          -1.5668e-02,  3.9544e-02, -1.3054e-02, -3.0090e-02, -4.1805e-02,
           1.6345e-02, -2.6657e-02,  1.2258e-02,  7.3652e-03,  1.0548e-02,
          -6.4253e-03,  1.8071e-03,  2.8655e-02,  2.9630e-02,  2.8231e-02,
           1.0513e-02,  1.0457e-02,  1.0589e-02, -1.2851e-02, -1.0913e-03,
          -2.6609e-02,  1.1141e-02, -1.6119e-02,  8.2179e-04,  2.3068e-02,
           3.4913e-03, -1.3441e-02,  1.2305e-02, -3.6632e-02, -2.4840e-02,
          -1.3555e-02,  4.0743e-02, -1.0754e-03,  8.4945e-03, -1.7913e-02,
          -4.3149e-03, -2.6536e-02,  1.8093e-03, -3.5266e-03, -1.1989e-02,
          -5.9736e-02,  2.2545e-02, -3.2904e-03, -6.8622e-03, -2.1113e-02,
          -4.6630e-03,  2.1155e-02,  9.1663e-03, -1.9521e-04,  1.6910e-02,
           8.9657e-03, -2.6705e-02,  2.0071e-02,  1.3541e-02, -2.5269e-03,
           1.4948e-02, -1.1491e-02, -6.1265e-03,  1.0701e-02,  8.6222e-03,
          -3.8491e-03,  8.8171e-03, -1.6050e-02, -3.3581e-02, -6.3235e-03,
          -1.7346e-02, -2.2020e-02,  2.8544e-02, -3.5410e-03, -2.1110e-02,
           2.9240e-03, -9.1489e-03, -2.7316e-02, -1.4125e-02, -3.8455e-03,
          -3.7134e-02,  9.6117e-03,  1.6524e-02, -2.5534e-02, -9.5015e-03,
          -1.1446e-02,  8.9065e-03,  3.8589e-03,  1.3150e-02,  1.3099e-02,
          -2.3341e-03, -9.3711e-03,  1.4797e-03, -1.0239e-02, -1.3669e-02,
          -1.5623e-02, -2.0204e-02, -6.0900e-03,  3.1145e-02, -2.8210e-02,
          -1.0100e-02,  1.6961e-02, -9.4712e-03,  4.3875e-02, -1.9739e-02,
           7.1403e-03,  1.8474e-02, -2.9434e-03, -9.6308e-03,  2.2649e-02,
           3.5985e-02, -6.1534e-03,  2.8994e-02,  2.4457e-02, -1.1870e-03,
          -1.9871e-02,  8.8914e-03, -1.1395e-02, -2.9751e-02,  6.2596e-03,
          -6.2645e-02,  1.3388e-02,  1.1706e-02, -2.4401e-02,  2.0965e-02,
           2.3045e-03, -1.4494e-02,  8.3049e-03,  2.1117e-02,  8.5129e-03,
           1.1150e-02,  2.0273e-02, -9.2074e-03,  3.5055e-02,  2.1616e-02,
          -9.4474e-04, -2.0497e-02, -1.7574e-02, -7.4687e-03, -3.0648e-02,
