training=True
_parameters=OrderedDict([('cls_token', Parameter containing:
tensor([[[-1.3999e-02, -2.9639e-03, -9.1338e-03, -7.9556e-03,  1.7087e-02,
          -1.6379e-02, -2.9337e-03,  2.0162e-02,  1.4443e-02, -1.9395e-02,
          -1.4414e-02, -1.8803e-02,  2.3559e-03, -2.0484e-02, -2.7050e-02,
          -5.8166e-03,  2.2578e-02,  2.1475e-03,  2.0143e-02, -1.7428e-02,
           1.0247e-02,  3.8731e-03,  2.4461e-02,  2.0479e-03,  2.1842e-02,
          -1.9262e-02,  9.9702e-03, -1.4788e-02,  2.4685e-02,  5.4925e-03,
           1.6380e-02,  1.9420e-02,  1.1610e-02, -3.3832e-02, -1.2044e-03,
          -2.2996e-02,  5.3099e-03,  1.7664e-04, -7.4647e-03,  5.5193e-03,
           1.1959e-02,  4.9026e-03, -1.1308e-02,  4.6540e-02,  1.8407e-03,
           2.6652e-03,  2.8711e-02,  5.3129e-03,  2.5781e-02,  2.8222e-03,
          -4.5243e-03,  1.5736e-02, -9.6559e-03, -2.4963e-02,  6.8292e-03,
           1.4147e-02, -2.2891e-02,  1.0375e-02, -2.2764e-02, -1.8280e-02,
           2.0577e-02, -3.7124e-02,  1.1537e-02,  2.3562e-02, -1.1653e-02,
           1.6342e-02,  1.4371e-03,  2.5452e-02, -3.1402e-02, -1.9330e-03,
          -3.5839e-03,  1.0319e-02, -3.3163e-02, -1.2988e-02,  3.1269e-02,
           2.0391e-02, -1.2840e-02,  2.4051e-02,  1.9535e-03, -1.5163e-02,
           1.1199e-03, -1.0897e-02, -3.2001e-03, -4.4199e-03, -1.1158e-02,
           3.6946e-03,  1.6422e-02, -4.1185e-02,  1.5921e-02, -2.1383e-02,
          -2.0709e-02, -1.5733e-04,  6.6161e-03, -4.7625e-03, -4.6093e-03,
          -1.8665e-02, -5.0241e-03, -2.9383e-02, -8.1182e-03,  1.2660e-02,
           3.1245e-03, -8.5831e-03, -1.6788e-02,  1.4938e-02, -3.3236e-02,
          -2.6310e-02, -1.1166e-02,  1.9295e-02,  1.2863e-02,  2.3413e-03,
          -2.7636e-02, -4.3048e-02, -2.2581e-02, -1.9662e-02, -1.4459e-02,
          -5.6759e-03,  3.6045e-02, -7.0775e-03,  4.3211e-02,  3.1320e-03,
          -6.0549e-03,  1.2118e-02,  2.5213e-02,  1.4031e-02, -1.4846e-02,
          -8.9660e-03,  8.6599e-03, -3.2272e-04, -3.0223e-02,  9.6316e-03,
          -2.9239e-03,  9.0941e-03,  1.7710e-04, -3.2817e-03, -9.2964e-03,
          -1.6643e-02, -1.1882e-02, -6.0194e-03, -2.6598e-02, -4.4287e-03,
          -1.7708e-04, -1.1648e-02,  2.0589e-03,  7.9864e-03, -1.2441e-02,
           1.6779e-03, -3.5166e-02,  1.7671e-02,  7.2154e-03,  2.2974e-03,
           2.0969e-02,  4.6295e-03,  1.8940e-02,  1.7459e-02, -3.4438e-02,
          -7.6413e-05, -4.8500e-03, -2.5298e-03, -5.5328e-03,  9.8825e-03,
           5.0513e-02,  1.9111e-02,  3.1125e-03, -2.7312e-02,  5.0366e-03,
          -4.7544e-03, -5.2424e-03,  1.4548e-02,  5.1503e-03, -1.3634e-02,
          -1.0240e-02, -6.9290e-03,  1.2194e-03, -5.2290e-03, -2.2326e-03,
          -2.0683e-02,  1.1950e-03, -2.3316e-02,  5.0401e-02, -4.8429e-02,
           4.3791e-03,  3.2643e-02, -3.6740e-02,  7.1063e-03, -6.2836e-03,
          -2.4609e-02,  4.1787e-03,  8.6689e-03, -1.3293e-03,  1.5429e-03,
           2.3076e-02, -5.8045e-03,  4.5030e-03,  1.4684e-02, -7.5849e-03,
          -2.4427e-03, -5.4395e-03, -3.8689e-02,  4.7248e-02, -1.1315e-02,
          -7.6571e-03, -4.8449e-03, -3.2090e-02, -5.7111e-03,  1.1666e-02,
          -1.1522e-02,  1.8052e-02,  3.0048e-03,  1.7042e-02, -4.7029e-03,
           6.5787e-03, -2.0230e-02,  2.9009e-02,  2.7890e-02,  1.6057e-02,
          -7.9904e-03, -3.9458e-02,  3.4247e-03, -4.0726e-03,  6.1187e-03,
           1.0067e-02, -1.0845e-02,  2.1609e-03,  1.9712e-02,  2.1853e-02,
          -3.3442e-02, -2.8178e-02, -6.3025e-03,  7.2486e-03, -1.2561e-02,
           1.0537e-02, -2.6598e-02, -1.1883e-02, -2.1158e-02, -7.4551e-03,
           6.0308e-03,  3.3829e-02, -3.4794e-02, -3.3859e-02, -2.9128e-02,
          -4.1411e-03, -1.3238e-02, -1.9482e-02, -2.5759e-02,  1.6499e-03,
          -1.3253e-02, -3.4387e-03,  2.7841e-02,  1.0901e-02,  7.1302e-03,
           9.4071e-03, -1.6500e-02,  7.6570e-03, -2.1662e-02, -2.5711e-02,
          -2.4820e-02, -1.9753e-02,  3.3830e-02, -1.7910e-02, -2.5211e-02,
           1.4808e-02, -8.4102e-03,  5.1393e-03,  1.9650e-02, -1.0467e-02,
          -1.1611e-02, -5.2132e-03,  1.5138e-02,  1.7339e-02, -6.8703e-03,
          -1.9315e-02,  1.3071e-02, -4.0851e-03,  3.9060e-03, -2.7712e-02,
           6.8719e-03, -6.2463e-03,  2.8869e-02, -1.0991e-02,  4.3449e-02,
          -3.5684e-03,  1.9468e-02, -1.7384e-02, -3.2088e-02, -2.6630e-02,
           8.5799e-03,  2.7741e-02,  9.1108e-03,  1.7770e-02,  9.7388e-03,
           4.8889e-02, -7.4781e-03,  3.7499e-02,  1.2168e-03,  1.8372e-02,
